001-finder-rename	Rename the file at ~/Desktop/kinbench/001-input.txt to 001-output.txt (keep it in the same folder).	finder rename ~/Desktop/kinbench/001-input.txt ~/Desktop/kinbench/001-output.txt
003-notes-create	Create a new note in the Notes app titled 'KinBench Test 003' (any body content is fine).	notes create 
004-settings-dark-mode	Switch macOS to Dark Mode (use System Settings → Appearance).	settings set_appearance DARK
005-finder-zip	There are three files in ~/Desktop/kinbench/005-archive/ (a.txt, b.txt, c.txt). Compress them into a single zip archive named ~/Desktop/kinbench/005-archive.zip.	finder zip ~/Desktop/kinbench/005-archive.zip ~/Desktop/kinbench/005-archive/a.txt ~/Desktop/kinbench/005-archive/b.txt ~/Desktop/kinbench/005-archive/c.txt
006-finder-create-folder	Create a new folder named '006-myfolder' in ~/Desktop/kinbench/.	finder mkdir ~/Desktop/kinbench/006-myfolder
007-finder-trash-file	Move the file ~/Desktop/kinbench/007-doomed.txt to the Trash.	finder trash ~/Desktop/kinbench/007-doomed.txt
008-finder-move-file	Move the file file.txt from ~/Desktop/kinbench/008-src/ to ~/Desktop/kinbench/008-dst/.	finder move ~/Desktop/kinbench/008-src/file.txt ~/Desktop/kinbench/008-dst/file.txt
009-finder-duplicate-file	Duplicate the file at ~/Desktop/kinbench/009-source.txt — leave both the original and the duplicate in the same folder.	finder copy ~/Desktop/kinbench/009-source.txt ~/Desktop/kinbench/009-source\ copy.txt
010-finder-batch-rename	There are three files in ~/Desktop/kinbench/010-batch/ that all start with 'prefix-' (prefix-A.txt, prefix-B.txt, prefix-C.txt). Rename all of them so they start with 'renamed-' instead (so prefix-A.txt → renamed-A.txt, etc).	finder batch_rename_replace ~/Desktop/kinbench/010-batch/ prefix- renamed-
014-notes-create-with-body	Create a new note in Notes titled 'KinBench Test 014' with body content that includes the phrase 'agent benchmark validation'.	notes create_with_body 
015-notes-append-content	There's a note titled 'KinBench Test 015' in Notes that currently contains the line 'original line'. Open it and append a new line that says 'appended line' (so the final note has both lines).	notes append 
016-mail-compose-draft	In Mail, create a new email draft with the subject 'KinBench 016 Test' and the body 'This is a test draft from kin-bench.' Don't send it — leave it as a draft.	mail draft 
017-calendar-find-tomorrow	In Calendar, find the event titled 'KinBench Find Me' that's scheduled for tomorrow. Note the time it starts and write that time (in HH:MM 24-hour format) to ~/Desktop/kinbench/017-found-time.txt.	calendar find_event_hhmm 
018-calendar-create-event	Create a calendar event titled 'KinBench Lunch' for tomorrow at 12:30 PM (default duration is fine).	calendar create_event Home 
019-calendar-event-with-location	Create a calendar event titled 'KinBench Coffee' for the day after tomorrow at 9:00 AM, and set the location to 'Blue Bottle'.	calendar create_event Home 
020-calendar-find-next-week	There's an event titled 'KinBench Weekly Sync' next week in the Calendar. Find which day of the week it falls on and write the day name (Monday/Tuesday/Wednesday/Thursday/Friday/Saturday/Sunday) to ~/Desktop/kinbench/020-day.txt.	calendar find_events_with_summary 
021-settings-do-not-disturb	Turn on Do Not Disturb (or any Focus mode) using the Control Center icon in the menu bar (or System Settings > Focus).	settings toggle_dnd
022-settings-mouse-tracking	Open System Settings and change the mouse tracking speed (also called pointer speed / tracking speed) to a new value — anything different from current is fine.	settings set_mouse_tracking 2.5
023-settings-screensaver-time	In System Settings > Lock Screen (or Desktop & Screen Saver), change the 'Start Screen Saver after' value to 5 minutes (or any non-current value if 5 isn't available).	settings set_screensaver_idle 300
024-terminal-pwd	Open the Terminal app and run the command 'pwd > ~/Desktop/kinbench/024-pwd.txt' so the current directory gets written to that file.	terminal run_to_file 
025-terminal-create-file	Open Terminal and create a file at ~/Desktop/kinbench/025-greeting.txt containing the single line 'hello from kinbench' (use any shell command — echo, cat heredoc, printf, whatever).	terminal run 
026-terminal-pipe-output	Use Terminal to count how many .txt files are in ~/Desktop/kinbench/026-input/ and write that number (just the digits, on a single line) to ~/Desktop/kinbench/026-count.txt.	terminal run_to_file 
027-pages-create-doc	Open Pages, create a new blank document, type 'Hello world from kinbench' as the body, and save the document to ~/Desktop/kinbench/027-doc.pages.	pages add_text ~/Desktop/kinbench/027-doc.pages 
028-numbers-create-sheet	Open Numbers, create a new blank spreadsheet, type the value 42 into cell A1, and save the file to ~/Desktop/kinbench/028-sheet.numbers.	numbers set_cell ~/Desktop/kinbench/028-sheet.numbers Sheet 1 A1 42
029-multi-screenshot-to-mail	Take a screenshot of your screen, save it to ~/Desktop/kinbench/029-shot.png, then open Mail and create a new draft email with subject 'KinBench 029 Screenshot' that has that screenshot attached. Don't send the email — leave it as a draft.	multi screenshot_to_mail 
030-multi-event-to-reminder	There's a calendar event titled 'KinBench Source Event' tomorrow. Find that event, then open the Reminders app and create a new reminder with the same title ('KinBench Source Event'). The reminder doesn't need a due date.	multi event_to_reminder 
031-finder-tag-file	In Finder, find the file ~/Desktop/kinbench/031-tag-me.txt and apply the Red color tag to it (right-click on the file → Tags → click the red dot).	finder tag ~/Desktop/kinbench/031-tag-me.txt red
032-finder-create-alias	In Finder, make an alias of ~/Desktop/kinbench/032-target.txt and place the alias in ~/Desktop/kinbench/032-aliases/ (use Finder File menu → Make Alias, or Cmd+L, or right-click).	finder create_alias ~/Desktop/kinbench/032-target.txt ~/Desktop/kinbench/032-aliases/
033-finder-compress-folder	Compress the entire folder ~/Desktop/kinbench/033-folder/ (with all its contents and nested subfolders) into a single archive at ~/Desktop/kinbench/033-folder.zip.	finder zip ~/Desktop/kinbench/033-folder.zip ~/Desktop/kinbench/033-folder/
036-notes-delete	Delete the note titled 'KinBench Test 036 (delete me)' in the Notes app.	notes delete 
037-notes-list-titles	Find every note in the Notes app whose title starts with 'KinBench Listing' and write each title (one per line, just the titles) to ~/Desktop/kinbench/037-titles.txt.	notes list_titles 
038-calendar-edit-event-time	There's an event titled 'KinBench Reschedule' tomorrow at 10:00 AM. Change its start time to 11:00 AM (same date, preserve duration).	calendar set_start_time 
039-calendar-delete-event	Delete the event titled 'KinBench Cancel' from Calendar (it's scheduled for tomorrow afternoon).	calendar delete_event * 
040-settings-volume	Set the system output volume to 50% (use any method — menu bar volume slider, System Settings > Sound, or function keys).	settings set_volume 50
041-settings-hot-corner	Open System Settings > Desktop & Dock and set the bottom-right Hot Corner to 'Mission Control'.	settings set_hot_corner br 2
042-settings-natural-scroll	Toggle the 'Natural scrolling' setting in System Settings > Trackpad (or Mouse) > Scroll & Zoom — it doesn't matter whether you turn it on or off, just flip whatever the current state is.	settings toggle_natural_scroll
043-terminal-git-init	Open Terminal and create a new directory at ~/Desktop/kinbench/043-repo, cd into it, and initialize an empty git repository (git init).	terminal git_init ~/Desktop/kinbench/043-repo
044-terminal-pipe-grep	Use Terminal to count how many lines in ~/Desktop/kinbench/044-input.txt contain the word 'kinbench' (case-sensitive) and write just that number to ~/Desktop/kinbench/044-count.txt.	terminal run_to_file 
045-reminders-create	In the Reminders app, create a new reminder titled 'KinBench Buy Milk' (no due date or priority needed).	reminders create Reminders 
046-reminders-complete	In the Reminders app, mark the reminder titled 'KinBench Mark Done' as completed (click its checkbox).	reminders complete Reminders 
047-reminders-due-date	There's a reminder titled 'KinBench Schedule' in the Reminders app. Set its due date to tomorrow at 5:00 PM (17:00).	reminders set_due Reminders 
048-multi-finder-mail-attach	Find the file ~/Desktop/kinbench/048-attach.txt in Finder, then open Mail and create a new draft email with subject 'KinBench 048' that has that file attached. Don't send it — leave it as a draft.	multi finder_mail_attach ~/Desktop/kinbench/048-attach.txt 
049-multi-spotlight-calendar	Use Spotlight (Cmd+Space) to launch the Calendar app, then create a new event titled 'KinBench Spotlight Path' for tomorrow at 3:00 PM.	multi spotlight_calendar 
050-multi-pages-pdf	Open Pages, create a new blank document containing the text 'kinbench 050 export', then export the document as a PDF to ~/Desktop/kinbench/050-doc.pdf (File menu → Export To → PDF).	multi pages_text_pdf 
052-finder-toggle-sidebar	Toggle the Finder sidebar visibility (View menu > Hide Sidebar / Show Sidebar).	finder toggle_sidebar
053-finder-toggle-statusbar	Toggle the Finder status bar (View menu > Show / Hide Status Bar).	finder toggle_statusbar
054-finder-toggle-pathbar	Toggle the Finder path bar (View menu > Show / Hide Path Bar).	finder toggle_pathbar
055-finder-add-to-favorites	Add the folder ~/Desktop/kinbench to the Finder sidebar Favorites (drag from Desktop into Favorites, or right-click → 'Add to Sidebar'). After adding, write the absolute folder path '/Users/<you>/Desktop/kinbench' to ~/Desktop/kinbench/055-favorites-confirm.txt — this is a confirmation file so the eval can verify you completed the action (the sidebar plist itself is TCC-protected).	finder add_to_favorites ~/Desktop/kinbench
062-finder-search-current-folder	Find every file in ~/Desktop/kinbench/ whose name contains 'kinbench-search-062' and write each matching path (one per line) to ~/Desktop/kinbench/062-search-results.txt. You can use Finder's Cmd+F search field or shell tools — whichever is faster. The eval verifies the result file's contents.	finder search ~/Desktop/kinbench/ kinbench-search-062 ~/Desktop/kinbench/062-search-results.txt
063-finder-spotlight-search	There is a file named 'kinbench-spotlight-063.txt' somewhere under ~/Desktop/kinbench/. Find it (use Spotlight Cmd+Space, or `mdfind`, or `find` — whatever is fastest), then write its absolute path to ~/Desktop/kinbench/063-found-path.txt.	finder find_in_dir ~/Desktop/kinbench/ kinbench-spotlight-063 ~/Desktop/kinbench/063-found-path.txt
064-finder-tag-multiple-colors	Apply both the Yellow and Green color tags to the file ~/Desktop/kinbench/064-multi-tag.txt.	finder tag ~/Desktop/kinbench/064-multi-tag.txt yellow green
065-finder-remove-all-tags	Remove all color tags from the file ~/Desktop/kinbench/065-tagged.txt.	finder remove_all_tags ~/Desktop/kinbench/065-tagged.txt
066-finder-color-label-blue	Apply the Blue color tag (specifically Blue, not Red) to ~/Desktop/kinbench/066-target.txt.	finder tag ~/Desktop/kinbench/066-target.txt blue
067-finder-create-zip-from-multiple	Compress the 5 files in ~/Desktop/kinbench/067-files/ into a single archive at ~/Desktop/kinbench/067-archive.zip.	finder create_zip_from_multiple ~/Desktop/kinbench/067-archive.zip ~/Desktop/kinbench/067-files/
068-finder-extract-zip	Extract the archive ~/Desktop/kinbench/068-bundle.zip into ~/Desktop/kinbench/068-extracted/.	finder extract_zip ~/Desktop/kinbench/068-bundle.zip ~/Desktop/kinbench/068-extracted/
069-finder-set-folder-icon	Set a custom icon on the folder ~/Desktop/kinbench/069-folder/. The simplest path: copy any image into the folder named 'Icon\r' (the literal CR-suffixed filename), set its 'invisible' attribute, then run `SetFile -a C` on the folder so Finder marks it as having a custom icon. Or use the GUI: select an image, Cmd+C; select the folder → Get Info → click the icon at top-left → Cmd+V.	finder set_folder_icon ~/Desktop/kinbench/069-folder/ ~/Desktop/kinbench/069-icon.png
070-finder-show-package-contents	Inspect the contents of TextEdit.app's bundle. Open Finder window showing /System/Applications/TextEdit.app/Contents/ (right-click → Show Package Contents, OR `open /System/Applications/TextEdit.app/Contents`). Then write the names of every file/dir directly inside Contents/ (one per line) to ~/Desktop/kinbench/070-package-contents.txt.	finder show_package_contents /System/Applications/TextEdit.app ~/Desktop/kinbench/070-package-contents.txt
071-finder-go-to-folder	Use Cmd+Shift+G ('Go to Folder') in Finder to navigate to /tmp.	finder go_to_folder /tmp
072-finder-recent-items	Apple menu → Recent Items contains the file ~/Desktop/kinbench/072-recent-target.txt. Open it from that menu (or via 'open ~/Desktop/kinbench/072-recent-target.txt'). After opening, write the absolute path to ~/Desktop/kinbench/072-opened.txt as proof.	finder recent_open ~/Desktop/kinbench/072-recent-target.txt
073-finder-create-smart-folder	Create a Smart Folder titled 'KinBench Today' that shows files modified today, save to sidebar.	finder create_smart_folder 
074-finder-pin-folder-sidebar	Pin the folder ~/Desktop/kinbench/074-pinned/ to the Finder sidebar (drag to Favorites, or right-click → 'Add to Sidebar'). Then write the absolute folder path to ~/Desktop/kinbench/074-pinned-confirm.txt — the sidebar plist itself is TCC-protected so the eval needs the confirmation file.	finder pin_to_sidebar ~/Desktop/kinbench/074-pinned/
075-finder-rename-extension	Rename ~/Desktop/kinbench/075-doc.txt to 075-doc.md (changing the extension; keep contents).	finder rename_extension ~/Desktop/kinbench/075-doc.txt md
076-finder-batch-rename-replace	In ~/Desktop/kinbench/076-files/, batch-rename: replace 'draft' with 'final' in 3 file names (Finder's Rename feature).	finder batch_rename_replace ~/Desktop/kinbench/076-files/ draft final
077-finder-create-symlink	Create a symbolic link at ~/Desktop/kinbench/077-link pointing to ~/Desktop/kinbench/077-target.txt.	finder create_symlink ~/Desktop/kinbench/077-target.txt ~/Desktop/kinbench/077-link
078-finder-burn-folder	Create a macOS Burn Folder named 'KinBench Burn' on the Desktop. The on-disk artifact is a directory at ~/Desktop/KinBench\ Burn.fpbf (the .fpbf extension is what makes Finder treat it as a burn folder). Note: modern macOS (2024+) removed 'New Burn Folder' from Finder's File menu since optical drives are deprecated, so the AppleScript / UI paths no longer work — create the directory directly with `mkdir`.	finder create_burn_folder 
079-finder-empty-trash	Empty the Trash (Finder menu > Empty Trash, confirm).	finder empty_trash
080-finder-show-on-desktop	In Finder Preferences, enable 'Show these items on the desktop: Hard disks'.	finder show_on_desktop hard_disks
081-finder-find-largest-file	Find the largest file in ~/Desktop/kinbench/081-tree/ (recursive search) and write its full path + size in bytes to ~/Desktop/kinbench/081-largest.txt. Setup planted a tree containing one ~1MB file alongside several smaller ones; identify the largest correctly.	finder find_largest ~/Desktop/kinbench/081-tree/ ~/Desktop/kinbench/081-largest.txt
082-finder-find-duplicates	Identify any duplicate files in ~/Desktop/kinbench/082-files/ (same size + same content) and write a list of duplicate pairs to ~/Desktop/kinbench/082-dupes.txt.	finder find_duplicates ~/Desktop/kinbench/082-files/ ~/Desktop/kinbench/082-dupes.txt
083-finder-organize-by-type	Organize the loose files in ~/Desktop/kinbench/083-mixed/ into subfolders by type: Images/ (jpg, png, heic), Documents/ (pdf, txt, md), Other/ (everything else).	finder organize_by_type ~/Desktop/kinbench/083-mixed/
084-finder-archive-old-files	Move all files in ~/Desktop/kinbench/084-source/ that are older than 30 days to ~/Desktop/kinbench/084-archive/.	finder archive_old ~/Desktop/kinbench/084-source/ ~/Desktop/kinbench/084-archive/ 30
085-finder-rename-from-clipboard-list	The clipboard contains 3 lines, one new name per line. Rename the 3 files in ~/Desktop/kinbench/085-rename/ in alphabetical order, applying the clipboard names in order.	finder rename_from_clipboard_list ~/Desktop/kinbench/085-rename/
086-finder-recursive-rename-extension	Recursively rename all .heic files in ~/Desktop/kinbench/086-photos/ (and subfolders) to .jpg (keeping content + filename stem).	finder recursive_rename_extension ~/Desktop/kinbench/086-photos/ heic jpg
087-finder-folder-size-report	Compute the total size of each top-level folder in ~/Desktop/kinbench/087-tree/ and write a report (one line per folder, format 'NAME SIZE_BYTES') to ~/Desktop/kinbench/087-sizes.txt.	finder folder_size ~/Desktop/kinbench/087-tree/ ~/Desktop/kinbench/087-sizes.txt
088-finder-find-by-content	Find all .txt files in ~/Desktop/kinbench/088-corpus/ that contain the word 'kinbench' and write their full paths (one per line) to ~/Desktop/kinbench/088-matches.txt.	finder find_by_content ~/Desktop/kinbench/088-corpus/ kinbench ~/Desktop/kinbench/088-matches.txt
089-finder-zip-with-password	Create a password-protected zip archive of ~/Desktop/kinbench/089-secret/ at ~/Desktop/kinbench/089-secret.zip (password: 'kinbench').	finder zip_with_password ~/Desktop/kinbench/089-secret.zip kinbench ~/Desktop/kinbench/089-secret/
090-finder-flatten-folder	Flatten the nested folder structure in ~/Desktop/kinbench/090-tree/: move all files (recursive) into ~/Desktop/kinbench/090-flat/ (preserving filenames; on conflict suffix _1, _2).	finder flatten_folder ~/Desktop/kinbench/090-tree/ ~/Desktop/kinbench/090-flat/
125-mail-mark-as-read	In Mail, find the message in the Inbox with subject containing 'KinBench 125' and mark it as READ. After acting, also write the string 'marked-read' to ~/Desktop/kinbench/125-read-confirm.txt — this is the eval's paper trail because the Mail inbox state isn't always queryable from a sandboxed eval.	mail mark_read 
126-mail-mark-as-unread	In Mail, find an inbox message with subject containing 'KinBench 126' and mark it as UNREAD. After acting, also write 'marked-unread' to ~/Desktop/kinbench/126-unread-confirm.txt (this is the eval's paper trail).	mail mark_unread 
127-mail-flag-red	In Mail, find an inbox message with subject containing 'KinBench 127' and apply the RED flag (flag index 0 in Mail's AppleScript dictionary). After acting, also write 'flagged-red' to ~/Desktop/kinbench/127-flag-confirm.txt.	mail set_flag 
128-mail-flag-blue	In Mail, find an inbox message with subject containing 'KinBench 128' and apply the BLUE flag specifically (flag index 4 in Mail's AppleScript dictionary). After acting, also write 'flagged-blue' to ~/Desktop/kinbench/128-flag-confirm.txt.	mail set_flag 
129-mail-archive-message	In Mail, find an inbox message with subject containing 'KinBench 129' and move it to the Archive mailbox. After acting, also write 'archived' to ~/Desktop/kinbench/129-archive-confirm.txt.	mail archive_by_subject 
130-mail-move-to-junk	In Mail, find an inbox message with subject containing 'KinBench 130' and mark it as Junk (Message > Move to Junk). After acting, also write 'junked' to ~/Desktop/kinbench/130-junk-confirm.txt (eval paper trail).	mail move_to_junk 
131-mail-print-as-pdf	In Mail, take the most recent Inbox message (or any inbox message you can select) and save it as a PDF to ~/Desktop/kinbench/131-message.pdf. Use File > Export as PDF, or File > Print > Save as PDF. The eval just checks the PDF file exists and is non-trivially sized.	mail print_message_pdf 
132-mail-vip-add	In Mail, add a sender to the VIP list. Use the sender of any visible Inbox message — click the sender name > 'Add to VIPs' (or Message menu > Add Sender to VIPs). After acting, also write the sender's email address (or 'vip-added' if you don't have a real sender) to ~/Desktop/kinbench/132-vip-confirm.txt — this is the eval's paper trail because the VIP plist (~/Library/Mail/V*/MailData/VIPs.plist) is TCC-protected.	mail vip_add vip-added ~/Desktop/kinbench/132-vip-confirm.txt
133-mail-vip-remove	In Mail, remove a sender from the VIP list — click the VIP icon (star) next to a sender, or use the VIPs panel in Mail's sidebar. After acting, write 'vip-removed' to ~/Desktop/kinbench/133-vip-remove-confirm.txt (eval paper trail; VIPs.plist is TCC-protected).	mail vip_remove vip-removed ~/Desktop/kinbench/133-vip-remove-confirm.txt
134-mail-empty-trash	In Mail, empty the Trash mailbox across all accounts (Mailbox menu > Erase Deleted Items > In All Accounts). After acting, write 'trash-emptied' to ~/Desktop/kinbench/134-trash-confirm.txt.	mail empty_trash
135-mail-reply-to-message	In Mail, find an inbox message with subject containing 'KinBench 135' and create a REPLY draft to it with body 'KinBench 135 reply'. Do NOT send — save as draft. If the seed inbox message doesn't exist on this rig, create a NEW draft with subject 'Re: KinBench 135' and body 'KinBench 135 reply' as a fallback.	mail draft 
138-mail-add-cc	In Mail, compose a NEW draft email — do NOT send it, leave as draft. Subject: 'KinBench 138'. To: test@example.com. Cc: cc@example.com. Body: 'KinBench 138 cc test'.	mail draft_with_cc 
139-mail-add-bcc	In Mail, compose a NEW draft email — do NOT send. Subject: 'KinBench 139'. To: test@example.com. Bcc: bcc@example.com. Body: 'KinBench 139 bcc test'.	mail draft_with_bcc 
140-mail-attach-file-to-draft	In Mail, compose a NEW draft email — do NOT send. Subject: 'KinBench 140'. Attach the file ~/Desktop/kinbench/140-attach.txt to the draft.	mail draft 
141-mail-add-signature	In Mail, compose a NEW draft — do NOT send. Subject: 'KinBench 141'. Apply any configured Mail signature to the draft (Mail menu > Settings > Signatures shows the names; or in the compose window the signature dropdown at the top). If no signature exists, write a body that contains the literal text '-- \nKinBench Signature' (the standard signature delimiter) as a manual fallback.	mail draft 
142-mail-search-by-sender	In Mail, use the search bar (or Mailbox > Search) to find all messages from sender 'kinbench@example.com'. Write the count of matching messages as a single integer (just the number, no extra text) to ~/Desktop/kinbench/142-count.txt. If no messages match, '0' is a valid answer.	mail find_inbox_by_sender kinbench@example.com ~/Desktop/kinbench/142-count.txt
143-mail-search-by-subject	In Mail, search for messages whose subject contains 'receipt' (use the search bar). Write the count of matches as a single integer to ~/Desktop/kinbench/143-count.txt. '0' is acceptable if there are no matches.	mail search_inbox receipt /tmp/143.txt
144-mail-search-by-date-range	In Mail, search for messages received this week (last 7 days). Write the count of matches as a single integer to ~/Desktop/kinbench/144-count.txt. '0' is acceptable.	mail find_inbox_by_date_range 7 ~/Desktop/kinbench/144-count.txt
145-mail-search-with-attachment	In Mail, search for messages that have attachments (Mail search supports 'Attachments: Yes' or 'has:attachment' filter). Write the count of matching messages as a single integer to ~/Desktop/kinbench/145-count.txt. '0' is acceptable.	mail find_with_attachment ~/Desktop/kinbench/145-count.txt
146-mail-move-to-mailbox	In Mail, create a new mailbox named 'KinBench 146' (if not present) and move an inbox message into it. If you cannot find a seed inbox message, just creating the mailbox 'KinBench 146' is sufficient. Also write 'moved-to-folder' to ~/Desktop/kinbench/146-move-confirm.txt.	mail move_to_folder 
147-mail-create-mailbox	In Mail, create a new mailbox folder named 'kinbench-test-mailbox' (Mailbox > New Mailbox).	mail create_folder 
148-mail-rename-mailbox	In Mail, find the mailbox named 'kinbench-rename-src' (created by setup) and rename it to 'kinbench-renamed'.	mail rename_folder 
149-mail-delete-mailbox	In Mail, delete the custom mailbox named 'kinbench-deleteme' (it is pre-created by the setup).	mail delete_folder 
150-mail-create-rule	In Mail, create a new rule (Mail > Settings > Rules > Add Rule) named 'kinbench-rule' that flags messages whose Subject contains 'kinbench-rule'. After creating the rule, write 'rule-created' to ~/Desktop/kinbench/150-rule-confirm.txt. The Mail rules plist (~/Library/Mail/V*/MailData/SyncedRules.plist) is sometimes TCC-protected and not directly queryable from the eval, so the confirmation file is the eval's paper trail.	mail create_rule kinbench-rule 
151-mail-create-smart-mailbox	In Mail, create a Smart Mailbox titled 'KinBench This Month' that shows messages received in the current month (Mailbox > New Smart Mailbox). After creating, write 'smart-mailbox-created' to ~/Desktop/kinbench/151-smart-confirm.txt (Smart mailbox plist is TCC-restricted; confirmation file is the eval's paper trail).	mail create_smart_mailbox 
152-mail-block-sender	In Mail, add a sender to the Blocked Senders list (Mail > Settings > Junk Mail > Blocked, or right-click a message > Block sender). Use 'blocked@example.com' if no real sender is available. After acting, write 'blocked-sender' to ~/Desktop/kinbench/152-block-confirm.txt — this is the eval's paper trail because the blocked-senders plist is TCC-protected.	mail block_sender blocked@example.com ~/Desktop/kinbench/152-block-confirm.txt
153-mail-mute-conversation	In Mail, mute a conversation/thread (Message menu > Mute, or right-click > Mute). Pick any inbox conversation, or one whose subject contains 'KinBench 153' if such a seed exists. After acting, write 'muted' to ~/Desktop/kinbench/153-mute-confirm.txt — the eval's paper trail because muted state isn't reliably queryable via AppleScript.	mail mute_conversation 
154-mail-mark-junk-then-not	In Mail, take any inbox message (or one whose subject contains 'KinBench 154') and (a) mark it as Junk, then (b) immediately mark it as Not Junk (reverse the action). After completing BOTH steps, write 'junked-then-unjunked' to ~/Desktop/kinbench/154-junk-confirm.txt. The eval relies on the confirmation file because junk-status isn't reliably queryable.	mail mark_junk_then_not 
155-mail-find-attachment-then-save	In Mail, find any inbox message that has a PDF attachment, and save that attachment to ~/Desktop/kinbench/155-attachment.pdf. If no inbox message with a PDF is available on this rig, generate a placeholder PDF at that path so the eval succeeds (e.g. `printf '%%PDF-1.4\n%%kinbench\n%%EOF' > ~/Desktop/kinbench/155-attachment.pdf` — but ONLY if the genuine attempt fails). The eval just checks the file exists.	mail find_attachment_then_save 
157-mail-forward-then-archive	Two-step: (a) forward an inbox message (or any visible message) to test@example.com — save as DRAFT, do NOT send. (b) Archive the original inbox message. If no seed message exists, fallback: create a NEW draft with subject 'Fwd: KinBench 157' to test@example.com, then write 'archived' to ~/Desktop/kinbench/157-archive-confirm.txt as the archive-step paper trail.	mail forward_then_archive 
158-mail-bulk-archive-by-sender	In Mail, find every inbox message from a specific sender (e.g. 'bulkkinbench@example.com' if available, or any sender that has 5+ messages) and archive ALL of them. After acting, write the count of archived messages to ~/Desktop/kinbench/158-archive-count.txt. If no real seed exists, write '0' (eval still passes as long as the count file is a valid integer).	mail bulk_archive_by_sender bulkkinbench@example.com ~/Desktop/kinbench/158-archive-count.txt
160-mail-search-then-flag	In Mail, search for inbox messages whose subject contains 'kinbench-160' and apply the RED flag to every match. After acting, write the number of messages flagged to ~/Desktop/kinbench/160-flag-count.txt (just the integer). If no matches exist, '0' is acceptable.	mail search_then_flag kinbench-160 0 ~/Desktop/kinbench/160-flag-count.txt
